id,word_1,w1_value,word_2,w2_value,word_3,w3_value
1,just,0.365523008872,engineers,0.343680870424,combat,0.343680870424
2,shop,0.448569244561,roshen,0.448569244561,shopping,0.379607345539
3,lesi,0.4595239073,lkafa,0.4595239073,restaurant,0.397470111396
4,bus,0.532046757193,central,0.401952578227,metro,0.328920542541
5,eod,0.602797475745,disposed,0.477106604168,by,0.324660506123
6,cleared,0.443140797049,with,0.439869442873,abandoned,0.39787250139
7,franko,0.599258631175,store,0.5022331738,street,0.300361543799
8,800,0.462924889006,landmines,0.401305303517,several,0.367732068105
9,damaging,0.540904418159,substation,0.52109235847,power,0.436256163692
10,pump,0.46912327017,electric,0.362373440411,discovered,0.334428365573
11,substation,0.639347328447,power,0.535258689254,attack,0.430527363831
12,lukyanovska,0.636567823504,metro,0.340394273712,station,0.270504807168
13,500,0.558846466188,plastic,0.360121359857,gr,0.343648943576
14,600,0.699145979162,gr,0.467341816739,detonators,0.427259973789
15,wired,0.383567291179,command,0.360646901286,800,0.344384625855
16,electrical,0.629237765561,towers,0.329475582364,four,0.329475582364
17,any,0.311335631246,without,0.311335631246,but,0.311335631246
18,electrical,0.647674151351,crimea,0.339129069928,towers,0.339129069928
19,ammunition,0.610814755148,detonators,0.431208238653,explosives,0.359456273998
20,plastic,0.567251910307,kg,0.464655431598,found,0.383303444168
21,kreshatyk,0.522311218121,teatralna,0.491100066805,stations,0.367211699561
22,threat,0.450869795714,restaurants,0.450869795714,mcdonalds,0.42392768739
23,ammunition,0.47483294998,along,0.39810431264,weapons,0.343169917749
24,central,0.474720053737,metro,0.388466665195,station,0.308707015585
25,van,0.453426998093,400,0.379607030284,of,0.346430939743
26,polling,0.477720531556,suitcase,0.449173934662,front,0.345937102746
27,streets,0.523779485652,atlantic,0.523779485652,lviv,0.427075507495
28,central,0.480956570504,railway,0.358399628015,station,0.312762577307
29,detonated,0.666610440569,an,0.537828781709,was,0.374280689201
30,plastic,0.500948202427,detonators,0.43703530433,seized,0.406412836893
31,civilian,0.463018390019,on,0.443881834238,affected,0.403574818349
32,ammunition,0.457512665105,grenades,0.408296044926,along,0.383582826494
33,rockets,0.617193686041,cache,0.452237474065,with,0.354141785071
34,artillery,0.571747260645,rounds,0.318399155392,protected,0.29937294291
35,improvised,0.436858818569,killed,0.397616954287,grenade,0.356853842878
36,caches,0.642471292899,two,0.419831587194,discovered,0.411217934454
37,container,0.589127526364,garbage,0.562562611863,inside,0.370544436055
38,ammo,0.469962022952,for,0.422895395924,search,0.318856173417
39,hidden,0.5107746428,roof,0.5107746428,house,0.399297298939
40,club,0.558097841411,night,0.537656026969,used,0.474157951573
41,ammunition,0.476831545014,detonation,0.325780764421,tons,0.318413742002
42,militant,0.52076615628,dnr,0.450442248726,100,0.450442248726
43,rockets,0.634681371425,grenades,0.490314366403,explosives,0.323324872541
44,monastery,0.725961460284,pokrovsky,0.341290507723,university,0.325901050005
45,several,0.523690945846,detonators,0.38812588982,kg,0.364421478289
46,detonators,0.552115203027,tnt,0.429040330329,found,0.427634526109
47,400,0.50556994051,grenades,0.466523193477,gr,0.403665051823
48,than,0.51084561212,20,0.416529579764,more,0.389676802025
49,injuries,0.503873903918,caused,0.452401520854,soldier,0.422292106938
50,landmines,0.583033453113,weapons,0.40535772985,kg,0.371773970232
51,apartment,0.67300459735,inside,0.423300724932,detonation,0.366168542267
52,khmelnytsky,0.603083611228,boulevard,0.521643610545,call,0.233441717701
53,ammunition,0.518592825662,discovered,0.443303993975,search,0.406454330263
54,cord,0.366641913928,detonating,0.356703355249,20,0.356703355249
55,black,0.502908933925,powder,0.448270137984,vehicle,0.400490198293
56,along,0.471780587082,weapons,0.406679606637,kg,0.372986329945
57,parking,0.624383910135,area,0.556547403854,detonated,0.326424441695
58,caf_,0.702696574847,blown,0.361567314543,up,0.347483579339
59,munitions,0.610099879202,search,0.398774317117,detonators,0.359186048852
60,discovered,0.526670337935,weapons,0.445278865214,detonators,0.434951917853
61,explosives,0.732583513345,found,0.680677159874,åking,0.0
62,explosives,0.437734895371,gunpowder,0.331138887451,fact,0.331138887451
63,with,0.45471884941,11,0.430726446559,electric,0.317711161061
64,own,0.404617255275,emplacer,0.404617255275,school,0.363284266612
65,poland,0.413461080347,consulate,0.388754361643,emplaced,0.371224665751
66,uzlovy,0.527635774591,kupiansk,0.496106449873,railroad,0.319691615088
67,along,0.389478570771,plastic,0.375907824095,some,0.372808044053
68,enlistment,0.484794844049,200,0.401313630537,equivalent,0.357592931685
69,dealers,0.614564806403,arms,0.577840963414,detained,0.311156820684
70,weapons,0.553610204648,explosives,0.450787923769,found,0.418847869311
71,city,0.507703805363,center,0.500046445467,call,0.271386428127
72,emplace,0.453628748677,point,0.318924384529,check,0.310556725433
73,soldier,0.492691616583,killed,0.448434440743,one,0.392825170216
74,possession,0.445289284871,dealer,0.445289284871,arms,0.418680644721
75,detonators,0.524401886418,seized,0.487657761786,explosives,0.43714273354
76,detonators,0.524401886418,seized,0.487657761786,explosives,0.43714273354
77,hours,0.379352948156,southern,0.379352948156,vzryvpaket,0.379352948156
78,confirmed,0.542839039032,not,0.483862016589,central,0.377269604789
79,claimed,0.367225701665,security,0.350666775234,sbu,0.32732827924
80,central,0.480956570504,railway,0.358399628015,station,0.312762577307
81,withy,0.472738298465,protecting,0.472738298465,missiles,0.444489419149
82,compartment,0.349788687158,competition,0.349788687158,combat,0.328886766493
83,corpses,0.495609327978,soldiers,0.444981198635,ukrainian,0.378054452065
84,blow,0.410086196447,were,0.361682034177,trying,0.320584259383
85,complete,0.434259431232,explosives,0.407022431495,other,0.387079095294
86,ordnance,0.367118129104,cord,0.307678343785,detonating,0.29933811001
87,ammunition,0.492498217799,discovered,0.420997777394,cache,0.416872186919
88,large,0.615566800354,discovered,0.393997538813,cache,0.390136538635
89,triggering,0.513760117538,wounded,0.513760117538,women,0.461277825108
90,bags,0.285136204965,white,0.285136204965,foundation,0.285136204965
91,area,0.585359078214,residential,0.[phone],detonated,0.[phone]
92,as,0.[phone],phone,0.[phone],mobile,0.[phone]
93,weapons,0.[phone],explosives,0.[phone],found,0.418847869311
94,headquarters,0.401619056005,unit,0.401619056005,guard,0.347384691837
95,cache,0.619570544522,explosives,0.430753736934,found,0.400233181501
96,discovered,0.48025518892,cache,0.475548902237,weapons,0.406036699112
97,ssu,0.481883275645,services,0.460154214544,emergency,0.460154214544
98,lysychansk,0.528416618213,artemivsk,0.528416618213,discovered,0.338216497257
99,grenade,0.488809003914,homemade,0.482794415061,street,0.357872937675
100,investigation,0.565353769894,another,0.490270580769,discovered,0.384855744206
101,persons,0.612604457675,affecting,0.550024889519,two,0.400314698308
102,discovered,0.457476954166,cache,0.452993884026,inside,0.422690533622
103,business,0.51050295514,thrown,0.422594829219,grenade,0.371704646061
104,causing,0.424688194739,dead,0.424688194739,result,0.405538171904
105,guard,0.350422124214,tbc,0.350422124214,possible,0.350422124214
106,arsenalnaya,0.557426164863,near,0.351437227279,metro,0.331988257744
107,33,0.495274048206,abandoned,0.444680168799,factory,0.444680168799
108,cache,0.511690544406,weapons,0.436895424719,with,0.400698777063
109,sell,0.446348020985,20,0.405347598654,trying,0.336151329226
110,600,0.438326495834,ammo,0.438326495834,cache,0.321175786102
111,gr,0.428885220222,18x200,0.370892405751,wit,0.370892405751
112,suspect,0.47719446248,weapons,0.41134642163,detained,0.384864470194
113,victory,0.505276084673,sberbank,0.46481963893,avenue,0.450380108439
114,stavropol,0.519906244161,moscow,0.519906244161,pipeline,0.413685965043
115,laboratory,0.413928472983,complete,0.413928472983,components,0.342650381527
116,tatp,0.407709240009,dismantled,0.407709240009,manufacturing,0.407709240009
117,suspects,0.436514383038,ieds,0.421304750064,detention,0.417830621642
118,home,0.467593858631,munitions,0.446509135341,flash,0.446509135341
119,munitions,0.514798640109,plastic,0.34740191902,search,0.336483390934
120,youth,0.476255086787,volunteers,0.447796058792,devices,0.411941923784
121,mezhevaya,0.416166349767,possesion,0.373653582967,flash,0.373653582967
122,independence,0.560144228022,square,0.427282149968,metro,0.299528000995
123,4x400,0.291010143616,failed,0.277887926035,second,0.277887926035
124,schemes,0.541661513743,components,0.448387913508,suspects,0.361648404925
125,novoznerenska,0.446004461119,kindergarten,0.446004461119,roof,0.385776322032
126,backpack,0.460279036827,guy,0.375298973379,vokzalnaya,0.375298973379
127,urdenbelly,0.437114840915,krasnov,0.437114840915,100,0.378087150094
128,laying,0.490479654286,while,0.409036428375,suspects,0.342939903749
129,seize,0.529820908542,arsenal,0.529820908542,some,0.318368443617
130,driver,0.449098266411,the,0.415705144989,died,0.413133837142
131,kiosk,0.524890418057,roof,0.482863491862,grenade,0.382180367617
132,modified,0.533865262578,bag,0.415526017047,grenade,0.365487082228
133,equipment,0.506473486855,and,0.424633027917,fuzes,0.403328820582
134,novomoskov,0.545074054803,station,0.463250408339,cache,0.345459347252
135,bikini,0.60930536543,bar,0.60930536543,detonated,0.29950674609
136,radioactive,0.332748508193,uranium,0.332748508193,238,0.332748508193
137,shooting,0.410348522731,detentions,0.391845103804,cord,0.365765999563
138,sumy,0.666295001979,street,0.333961640282,call,0.257909594726
139,defences,0.327735810187,kanatnaya,0.327735810187,ngo,0.327735810187
140,site,0.355148683101,same,0.355148683101,shipilova,0.355148683101
141,rymarska,0.599415591491,street,0.35848168108,call,0.276845762903
142,prosecutors,0.488967994645,general,0.459749296023,ukraine,0.459749296023
143,black,0.388367055208,500,0.388367055208,possesion,0.370854823721
144,batallion,0.40460559238,members,0.40460559238,donbass,0.40460559238
145,forest,0.443894061671,soldier,0.372023550144,ukrainian,0.338605665363
146,dorohozhychi,0.636567823504,metro,0.340394273712,station,0.270504807168
147,each,0.408908677326,groups,0.408908677326,criminal,0.367137305731
148,philharmonic,0.42217763011,hall,0.42217763011,caller,0.396950046558
149,done,0.334688169634,patrols,0.334688169634,rocket,0.314688593244
150,pressure,0.509363553567,plate,0.509363553567,gas,0.363287980737
151,bussinesmen,0.280211926998,are,0.280211926998,instead,0.280211926998
152,00,0.343466699238,am,0.343466699238,richelieu,0.343466699238
153,pavlova,0.591294048361,akademika,0.530891408882,car,0.332444443114
154,as,0.393898819254,booster,0.330415556225,62m,0.296662516133
155,plus,0.32403147028,15,0.32403147028,his,0.316210847527
156,khrarkov,0.390556507199,migration,0.390556507199,sites,0.367218470756
157,of,0.376881483105,50,0.341357987191,explosives,0.335056157788
158,governmental,0.596824445671,facilities,0.535856857846,call,0.23101891872
159,pasazhyrskiy,0.392100618642,lay,0.368670312505,station,0.333240538777
160,involved,0.39834353327,manufacturer,0.39834353327,odessa,0.316959318782
161,police,0.39932560799,attack,0.326110114804,secondary,0.279945830169
162,entrance,0.430301800124,plugova,0.430301800124,blew,0.350856352144
163,attacked,0.298098946483,head,0.298098946483,secretary,0.298098946483
164,1200,0.377330031963,blocks,0.273240209314,police,0.269119108392
165,all,0.414553284194,sites,0.414553284194,around,0.414553284194
166,batteries,0.295235140318,pieces,0.295235140318,mechanical,0.295235140318
167,lie,0.261610727327,bakery,0.261610727327,threated,0.261610727327
168,stop,0.461351291586,bus,0.424411816193,cilinder,0.245335901355
169,kalmius,0.528298327969,affected,0.366396072078,river,0.357225658389
170,svyatoshinsky,0.407378739013,water,0.365763655668,ammunition,0.305029287222
171,zhytomyr,0.365072189258,chernivtsi,0.365072189258,servicemen,0.34325698992
172,grenadesä,0.37584494259,10,0.325091097167,plus,0.30645371572
173,st,0.492187891131,cosmonauts,0.293636359869,petrov,0.293636359869
174,varvarovskogo,0.342698450215,ingul,0.342698450215,to,0.326267295332
175,ieds,0.476261439689,protected,0.369537956118,found,0.321819366035
176,political,0.620035380586,party,0.505559939024,office,0.341831874282
177,rymarska,0.599415591491,street,0.35848168108,call,0.276845762903
178,650,0.412073943,angelov,0.412073943,caf_,0.369979229064
179,darnitsky,0.521151078349,about,0.397537887699,district,0.366396061522
180,grams,0.455152071333,400,0.329594351645,of,0.300789163175
181,locomotive,0.637468704874,railroad,0.410785628531,damaged,0.40739824202
182,oleksiivska,0.355536829908,university,0.319217568759,night,0.307525378209
183,identified,0.462999585191,caller,0.435332650974,pipeline,0.36840571231
184,rymarska,0.599415591491,street,0.35848168108,call,0.276845762903
185,for,0.345257676589,components,0.345257676589,group,0.326450806156
186,private,0.355082853989,kilos,0.355082853989,hundred,0.33386457588
187,portion,0.717538650254,railway,0.371610290248,blown,0.352556053895
188,peoples,0.321442551711,biskvitny,0.321442551711,kivalov,0.321442551711
189,suspects,0.421096071329,detention,0.403072247081,some,0.403072247081
190,open,0.416548401164,voied,0.391657196977,abandoned,0.373996606552
191,cahrge,0.371797906431,vog,0.371797906431,25,0.34958080614
192,police,0.40833644268,car,0.321892270676,chuprinky,0.286262844524
193,parents,0.352341539716,25,0.331287071174,detentions,0.316348688011
194,central,0.480956570504,railway,0.358399628015,station,0.312762577307
195,court,0.536448853317,district,0.462550650945,call,0.254667241409
196,street,0.383238163795,akhmatova,0.382303897071,kurenivka,0.382303897071
197,popasna,0.518324496311,troyitske,0.518324496311,between,0.342433191272
198,evidence,0.322046036858,hoax,0.30280190187,62m,0.289147970805
199,it,0.402847789242,tripwire,0.294218935826,landmine,0.294218935826
200,sdovoba,0.543195107657,local,0.51073602175,party,0.442906476152
201,liberty,0.563574969575,suspicious,0.466527892976,square,0.45722076057
202,detntion,0.541249935301,durig,0.541249935301,suspects,0.339779420933
203,svobody,0.427680659803,universytet,0.408395700854,derzhprom,0.408395700854
204,governor,0.510051380296,residence,0.479572826023,used,0.389070956129
205,soldier,0.493358071288,killed,0.449041029596,due,0.433223592769
206,shells,0.404676779534,artillery,0.363337710271,used,0.308690433197
207,crossing,0.443829818461,krasnova,0.443829818461,admiralsky,0.417308389968
208,attack,0.564372639504,bridge,0.503698701724,railway,0.471833478197
209,st,0.481514098235,velika,0.287268438698,equ,0.287268438698
210,370,0.467392019709,while,0.349964887639,transporting,0.343971335569
211,skotovataya,0.500357021014,yasinovataya,0.500357021014,stations,0.351776767757
212,12,0.47080585672,of,0.359708875003,suspects,0.34169978508
213,quantities,0.356900334783,rockets,0.32832403864,control,0.302031381669
214,universytet,0.49958359597,derzhprom,0.49958359597,metro,0.297538755943
215,pipeline,0.5166792001,urengoy_pomary_uzhgorod,0.305271224586,ukrtransgaz,0.305271224586
216,boat,0.522608586591,leaving,0.277911108054,wbied,0.277911108054
217,khrestchatyk,0.427647549426,rada,0.427647549426,council,0.348692148515
218,fridge,0.33037526498,sides,0.33037526498,total,0.33037526498
219,kupyansk,0.304148920915,svyatogorsk,0.304148920915,62,0.285974243321
220,mon,0.326238611317,with,0.323830252505,mines,0.306743945475
221,spm,0.29190836567,62,0.274465132871,depot,0.274465132871
222,svobody,0.427680659803,universytet,0.408395700854,derzhprom,0.408395700854
223,lenins,0.575447092504,avenue,0.482276941186,suspicious,0.447890610479
224,command,0.54892364276,residential,0.489285555462,area,0.489285555462
225,240,0.364273969675,elements,0.364273969675,criminal,0.327062180849
226,civilians,0.589531492421,died,0.469086315282,two,0.385237355972
227,the,0.432907254343,fiherman,0.27034882185,jun,0.27034882185
228,schevchenko,0.571136100577,boulevard,0.494010270003,suspicious,0.444535214594
229,projectile,0.319030125911,forces,0.299966209249,mm,0.299966209249
230,trolleybus,0.681817006861,against,0.263917855297,call,0.263917855297
231,obolon,0.446003725468,minskaya,0.446003725468,roshen,0.419352393312
232,dniprovskyi,0.528495880261,area,0.442927559947,residential,0.442927559947
233,soldiers,0.49954867291,improvised,0.466301397934,affected,0.385875488952
234,vovcha,0.426552518243,lay,0.401063509527,detainees,0.347799289953
235,person,0.527502011098,killed,0.402382426058,due,0.388208535066
236,parked,0.397895029585,suspicious,0.34493152001,state,0.326142415974
237,mozgovoy,0.285807564952,ghost,0.285807564952,alexey,0.285807564952
238,ilyicha,0.494221595115,club,0.443735227266,night,0.427482247047
239,¾two,0.351541208465,men,0.351541208465,with,0.34894606081
240,arts,0.504492072128,palace,0.45295654114,national,0.422810188057
241,cord,0.409510774192,detonating,0.398410169748,of,0.322908811973
242,selling,0.449078203034,17,0.449078203034,accused,0.403203381749
243,shipilovo,0.452095532078,sentanovka,0.452095532078,stations,0.338046723915
244,house,0.431045975607,window,0.318735318759,ilyenko,0.318735318759
245,emplaced,0.464187033728,woman,0.447184951825,injured,0.421547963925
246,barabashova,0.529096824678,akademika,0.50523881214,metro,0.300906852889
247,nyh,0.522686905663,peresado,0.522686905663,metro,0.297261416992
248,thermal,0.522376628705,power,0.402315102305,close,0.380350040933
249,alekseevskaya,0.318569327456,communications,0.318569327456,box,0.318569327456
250,seat,0.395637034507,driver,0.363959168276,died,0.334812799333
251,suburb,0.437331173791,the,0.350147332599,city,0.316689506119
252,almost,0.655025168489,detention,0.393603461207,during,0.338665903524
253,maloskova,0.554377476728,affected,0.384483007362,bridge,0.288184572827
254,platform,0.497121554497,solontsevaty,0.497121554497,lane,0.446338946222
255,artyom,0.548676758253,died,0.436578473107,man,0.341270284908
256,zhulyany,0.475959723237,international,0.475959723237,airport,0.411686445927
257,kulikovo,0.37748328003,field,0.37748328003,unionsê,0.37748328003
258,fuel,0.420117992299,blow,0.404730055982,civilian,0.372318696242
259,19,0.531756798909,blocks,0.385066988393,check,0.364043616454
260,control,0.456258244363,vehicle,0.429346722306,400,0.415229507639
261,court,0.460484467545,kiev,0.460484467545,district,0.39705069532
262,atgm,0.497992089051,composed,0.468234147988,grenade,0.340928111188
263,ceremony,0.302129888797,detection,0.302129888797,complex,0.302129888797
264,dormitory,0.407905146612,sergeant,0.407905146612,drunk,0.383530427457
265,fuze,0.340639027678,van,0.328162219351,block,0.30934877133
266,nuclear,0.535348845549,plant,0.425973540986,power,0.387668137236
267,fortification,0.406803890883,blow,0.351869370138,guy,0.33169679781
268,supplying,0.510285333492,shirokolanovsky,0.510285333492,gas,0.363945412085
269,vokzalnaya,0.558338737185,metro,0.366166949596,station,0.290985858874
270,guys,0.381065002725,and,0.368417777555,were,0.356525858969
271,18,0.415484251854,rockets,0.359377541068,found,0.340210982704
272,roof,0.550252895826,restaurant,0.550252895826,blown,0.293893166454
273,170,0.480105491376,1168,0.480105491376,km,0.359484238625
274,poltova,0.444531942179,bridges,0.384502651048,kharkiv,0.353711130725
275,seized,0.424234780696,operation,0.361656076663,another,0.351852669025
276,akardzha,0.419071582926,kseniyevo,0.419071582926,movement,0.394029603867
277,levada,0.599953970993,train,0.400897330751,station,0.254946020268
278,åking,0.434662314528,cross,0.434662314528,leopolis,0.434662314528
279,searched,0.371756533467,ammo,0.321554784031,improvised,0.311565748027
280,school,0.641769905036,call,0.27668021293,against,0.27668021293
281,ploshchad,0.72305769317,kontraktovaya,0.361528846585,pochtovaya,0.361528846585
282,electromechanical,0.435988206886,plan,0.435988206886,culture,0.409935360566
283,locomotives,0.38826266368,shunting,0.38826266368,shipylove,0.38826266368
284,club,0.557854387511,plant,0.494384011297,against,0.240502506442
285,women,0.459988667809,transporting,0.377038676749,blocks,0.370995105278
286,food,0.676882442388,store,0.56728897949,detonation,0.346271612082
287,arkhangelkaya,0.626953375509,flat,0.562908018016,street,0.314242755901
288,trains,0.461878862939,volnovakha,0.434278898434,freight,0.434278898434
289,admiralskaya,0.322197413236,dec,0.322197413236,suspets,0.322197413236
290,owner,0.408531717762,officer,0.408531717762,security,0.366798853831
291,shopping,0.525473116023,center,0.471007595976,call,0.255626392811
292,cultural,0.489266886162,engineers,0.460030327023,power,0.354298293433
293,street,0.389373851567,danilevskoge,0.388424627124,prosvity,0.388424627124
294,railways,0.428996706342,arrested,0.417367896932,attacks,0.370668855577
295,darnitsa,0.595406268616,metro,0.354608201458,station,0.281800343201
296,due,0.548995714915,car,0.419414620195,to,0.355107137571
297,49,0.374178062625,kg,0.371415805176,severodonetsk,0.351818734075
298,arsenalyana,0.522311218121,nezalezhnosty,0.491100066805,stations,0.367211699561
299,khreschatik,0.636567823504,metro,0.340394273712,station,0.270504807168
300,preparing,0.469097523341,while,0.373564570975,attacks,0.361281511697
301,tolstogo,0.479360668981,lva,0.479360668981,ploshcha,0.45071606428
302,inert,0.317021584925,sidorov,0.317021584925,training,0.317021584925
303,teatralnaya,0.595406268616,metro,0.354608201458,station,0.281800343201
304,vokzalnaya,0.538436733446,train,0.441259158564,station,0.280613657796
305,barabashova,0.529096824678,akademika,0.50523881214,metro,0.300906852889
306,nyh,0.522686905663,peresado,0.522686905663,metro,0.297261416992
307,thermal,0.522376628705,power,0.402315102305,close,0.380350040933
308,cars,0.476292172427,one,0.33849171019,editor,0.253281114764
309,obolonsky,0.408749114385,centres,0.408749114385,arsenalnaya,0.366994042671
310,vesty,0.472149704117,editorial,0.472149704117,radio,0.472149704117
311,donbasskaya,0.451695493739,yelenovka,0.451695493739,yuzhno,0.451695493739
312,naftogaz,0.399956246823,companies,0.399956246823,jsc,0.399956246823
313,40,0.598694416714,suspects,0.375841231489,detention,0.359754412441
314,underground,0.448370701398,tolstoy,0.428152787934,lev,0.428152787934
315,passat,0.3902165084,vw,0.3902165084,parked,0.350354603582
316,car,0.417858152868,burn,0.371606510453,kurchatova,0.371606510453
317,rocket,0.372224995004,launchers,0.372224995004,sbu,0.331784421822
318,car,0.392018716554,its,0.327794661271,trunk,0.313013757713
319,searches,0.392382633371,instructions,0.392382633371,detentions,0.352299451734
320,kharkiv,0.386302288092,components,0.377874934459,attacks,0.351564296899
321,pole,0.505614518089,pravdy,0.281570628483,has,0.281570628483
322,zmiev,0.521089951356,zhikhor,0.521089951356,between,0.344260200421
323,targeting,0.427548560711,underground,0.402000032631,schools,0.38387306348
324,south,0.631654923417,station,0.285475965735,call,0.260040019238
325,shterivka,0.455944266068,shchotove,0.455944266068,55,0.455944266068
326,packages,0.352637432218,ammo,0.305017513211,carrying,0.287530944704
327,robbed,0.523992784029,atm,0.523992784029,privatbankê,0.523992784029
